timestamp,host,cpu,topo,n_blocks,n_nodes,coupling,seed,solver,status,total_time,primal_bound,dual_bound,gap,root_lp,root_lp_presolved,node_count,iter_outer,iter_inner,cols,cuts,t_master,t_pricing
2026-02-08T13:55:43.861946,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,2,CRG_VLag,Gap_Closed,690.2684881687164,1943.0000000000045,1943.0,2.340439273733732e-15,1978.1755095240026,,,5,596,7017,1794,22.085480213165283,662.7013735771179
2026-02-08T14:07:14.206370,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,2,CRG_MLag_maxdeg2,Gap_Closed,746.907764673233,1943.0000000000111,1943.0,5.734076220647643e-15,1978.1755095240026,,,2,846,10125,676,168.76641702651978,571.1070168018341
2026-02-08T14:19:41.185823,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,2,CRG_MLag_maxdeg3,TimeLimit,901.4029564857483,1943.0000000031228,1946.45194375221,0.0017734543923199955,1978.1755095240026,,,3,963,12688,1249,201.46423411369324,691.8825664520264
2026-02-08T14:34:42.662271,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,3,Monolithic,TimeLimit,900.011547088623,1957.0,2214.0,0.1313234542667348,4150.5,2476.2866129128975,119092.0,,,,,,
2026-02-08T14:49:43.245815,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,3,CRG_VLag,Gap_Closed,128.45362997055054,1957.0,1957.0,0.0,1970.6918877446988,,,2,322,4224,436,6.4090495109558105,117.33793783187866
2026-02-08T14:51:51.780432,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,3,CRG_MLag_maxdeg2,Gap_Closed,572.5405209064484,1957.0000000000575,1956.9999999999945,3.218319269176058e-14,1970.6918877446988,,,2,798,10218,635,85.66401028633118,479.186888217926
2026-02-08T15:01:24.387056,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,3,CRG_MLag_maxdeg3,Gap_Closed,422.994686126709,1957.0000000000962,1957.0,4.914617512135266e-14,1970.6918877446988,,,2,660,8869,667,45.07083487510681,371.0658869743347
2026-02-08T15:08:27.454529,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,4,Monolithic,TimeLimit,900.0156028270721,1902.0,2237.0,0.176130389064143,4218.0,2485.598562278913,95005.0,,,,,,
2026-02-08T15:23:28.101081,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,4,CRG_VLag,Gap_Closed,818.2371096611023,1914.0,1914.0,0.0,1960.1359086922455,,,5,615,7463,2143,25.66993737220764,786.9807188510895
2026-02-08T15:37:06.410130,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,4,CRG_MLag_maxdeg2,TimeLimit,900.791277885437,1914.0000000012026,1915.9679297794173,0.001027120416593457,1960.1359086922455,,,3,839,10490,1290,230.0735137462616,663.4043145179749
2026-02-08T15:52:07.276099,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,4,CRG_MLag_maxdeg3,TimeLimit,901.8792459964752,1914.0000000038895,1922.432447765089,0.004386342818444695,1960.1359086922455,,,3,881,11975,1398,219.4613699913025,674.7111203670502
2026-02-08T16:07:09.230493,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,0,Monolithic,TimeLimit,900.0175261497498,1761.0,2167.0,0.23055082339579785,4242.5,2374.212671545253,327968.0,,,,,,
2026-02-08T16:22:09.826492,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,0,CRG_VLag,TimeLimit,902.4996917247772,1685.0000000000016,1794.4701838452831,0.061004180972627366,1820.3657473123565,,,4,648,7902,2510,55.04020309448242,842.2470347881317
2026-02-08T16:37:12.403332,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,0,CRG_MLag_maxdeg2,TimeLimit,901.21706366539,1685.0000000000164,1784.0920159462448,0.055541987218451924,1820.3657473123565,,,3,733,8996,1400,357.73160672187805,537.9087953567505
2026-02-08T16:52:13.696012,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,0,CRG_MLag_maxdeg3,TimeLimit,902.0700063705444,1685.0000000000016,1790.236594270769,0.05878362368837304,1820.3657473123565,,,3,800,10336,1400,327.7245316505432,568.1153652667999
2026-02-08T17:07:15.840472,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,1,Monolithic,TimeLimit,900.0171384811401,1754.0,2071.0,0.1807297605473204,4156.5,2325.9573407443204,115880.0,,,,,,
2026-02-08T17:22:16.528801,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,1,CRG_VLag,TimeLimit,901.7442240715027,1707.0000000000039,1776.7466587876747,0.03925526379504268,1807.7929292297158,,,4,687,8283,2445,53.44501280784607,842.9738647937775
2026-02-08T17:37:18.350312,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,1,CRG_MLag_maxdeg2,TimeLimit,904.2782616615295,1707.0000000000039,1766.040619764979,0.03343106557358357,1807.7929292297158,,,3,711,9310,1400,441.1955533027649,457.372145652771
2026-02-08T17:52:22.705667,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,1,CRG_MLag_maxdeg3,TimeLimit,901.7517974376678,1707.0000000000039,1773.4375056604724,0.037462558138312056,1807.7929292297158,,,3,820,10667,1400,357.5452506542206,537.9945168495178
2026-02-08T18:07:24.532264,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,2,Monolithic,TimeLimit,900.0166413784027,1734.0,2102.0,0.2122260668973472,4222.0,2347.9284117329407,129042.0,,,,,,
2026-02-08T18:22:25.166565,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,2,CRG_VLag,TimeLimit,900.1401026248932,1634.000000000009,1774.9608983282396,0.07941634007881279,1804.4842893305306,,,4,613,7718,2562,47.30535936355591,847.6306290626526
2026-02-08T18:37:25.387908,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,2,CRG_MLag_maxdeg2,TimeLimit,903.6519815921783,1634.000000000009,1763.4648999815765,0.0734150705142586,1804.4842893305306,,,3,679,8375,1400,395.85150027275085,502.2318215370178
2026-02-08T18:52:29.116095,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,2,CRG_MLag_maxdeg3,TimeLimit,900.5442938804626,1634.0000000000168,1769.5746571534692,0.07661426241916076,1804.4842893305306,,,3,753,9573,1400,341.0188639163971,553.2020936012268
2026-02-08T19:07:29.734449,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,3,Monolithic,TimeLimit,900.0254311561584,1744.0,2068.0,0.18577981651376146,4150.5,2321.8530537436864,143761.0,,,,,,
2026-02-08T19:22:30.357394,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,3,CRG_VLag,TimeLimit,903.564525604248,1679.0000000000134,1773.4202190023748,0.05324187577802446,1803.0271421813418,,,4,656,8129,2481,53.38753342628479,844.8831193447113
2026-02-08T19:37:33.998246,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,3,CRG_MLag_maxdeg2,TimeLimit,900.655298948288,1679.0000000001248,1761.562792743669,0.046869060293304086,1803.0271421813418,,,3,666,8796,1400,442.12326312065125,452.9302628040314
2026-02-08T19:52:34.730238,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,3,CRG_MLag_maxdeg3,TimeLimit,902.3595371246338,1679.0000000000134,1770.934485311336,0.05191297931902893,1803.0271421813418,,,3,788,10150,1400,336.4234437942505,559.7385277748108
2026-02-08T20:07:37.164362,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,4,Monolithic,TimeLimit,900.0150415897369,1742.0,2109.0,0.21067738231917335,4218.0,2355.9854125227985,136543.0,,,,,,
2026-02-08T20:22:37.765309,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,4,CRG_VLag,TimeLimit,903.4528977870941,1656.0000000000346,1789.7059506801293,0.07470833442179894,1819.9883623335113,,,4,636,7901,2490,48.342596769332886,849.7590804100037
2026-02-08T20:37:41.295327,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,4,CRG_MLag_maxdeg2,TimeLimit,904.2534327507019,1656.0000000000346,1778.746247271884,0.06900717146142062,1819.9883623335113,,,3,686,8668,1400,405.42316341400146,493.1918251514435
2026-02-08T20:52:45.624557,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,40,4,CRG_MLag_maxdeg3,TimeLimit,900.7109980583191,1656.0000000000346,1785.1192866534689,0.07233090114414253,1819.9883623335113,,,3,759,10093,1400,350.74608302116394,543.469714641571
2026-02-08T21:07:46.409853,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,0,Monolithic,TimeLimit,900.0131330490112,2137.0,2295.0,0.07393542349087506,4242.5,2603.443032179545,161157.0,,,,,,
2026-02-08T21:22:47.053198,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,0,CRG_VLag,Gap_Closed,49.84622859954834,2137.0,2137.0,0.0,2137.0,,,1,145,1426,0,0.4649524688720703,44.781424045562744
2026-02-08T21:23:36.974704,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,0,CRG_MLag_maxdeg2,Gap_Closed,49.978572845458984,2137.0,2137.0,0.0,2137.0,,,1,145,1426,0,0.4649040699005127,44.91698694229126
2026-02-08T21:24:27.013397,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,0,CRG_MLag_maxdeg3,Gap_Closed,49.955753564834595,2137.0,2137.0,0.0,2137.0,,,1,145,1426,0,0.46511268615722656,44.887295722961426
2026-02-08T21:25:17.029549,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,1,Monolithic,TimeLimit,900.02113032341,2091.0,2251.0,0.07651841224294596,4156.5,2552.195714252007,210958.0,,,,,,
2026-02-08T21:40:17.696959,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,1,CRG_VLag,Gap_Closed,79.79139709472656,2092.0000000000023,2092.0,1.0868722535527345e-15,2103.0555555555557,,,3,214,1780,248,0.8399496078491211,74.29189777374268
2026-02-08T21:41:37.551465,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,1,CRG_MLag_maxdeg2,Gap_Closed,83.94019055366516,2092.0,2092.0,0.0,2103.0555555555557,,,4,250,1991,150,1.0107662677764893,78.22937250137329
2026-02-08T21:43:01.552021,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,1,CRG_MLag_maxdeg3,Gap_Closed,104.68518280982971,2092.0,2092.0,0.0,2103.0555555555557,,,4,291,2206,231,1.21474289894104,98.6995484828949
2026-02-08T21:44:46.297058,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,2,Monolithic,TimeLimit,900.0110776424408,2124.0,2283.0,0.0748587570621469,4222.0,2588.2933128358495,153501.0,,,,,,
2026-02-08T21:59:46.944787,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,2,CRG_VLag,Gap_Closed,71.19479942321777,2124.0,2124.0,0.0,2132.492307692307,,,3,214,1880,131,0.8624556064605713,65.6956717967987
2026-02-08T22:00:58.200815,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,2,CRG_MLag_maxdeg2,Gap_Closed,102.75015354156494,2124.0,2124.0,0.0,2132.492307692307,,,2,303,2476,149,2.065770149230957,95.92625975608826
2026-02-08T22:02:41.015575,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,2,CRG_MLag_maxdeg3,Gap_Closed,126.64236998558044,2124.000000000001,2124.0,4.28199012134147e-16,2132.492307692307,,,2,346,2962,246,2.4888405799865723,119.13557457923889
2026-02-08T22:04:47.718780,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,3,Monolithic,TimeLimit,900.0181050300598,2097.0,2258.0,0.07677634716261325,4150.5,2570.2237288979427,252957.0,,,,,,
2026-02-08T22:19:48.361638,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,3,CRG_VLag,Gap_Closed,64.04822325706482,2097.0,2097.0,0.0,2102.954282407408,,,2,183,1556,113,0.63584303855896,58.78339457511902
2026-02-08T22:20:52.472166,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,3,CRG_MLag_maxdeg2,Gap_Closed,97.53219628334045,2097.0,2097.0,0.0,2102.954282407408,,,2,280,2067,118,1.3408138751983643,91.41265773773193
2026-02-08T22:22:30.068742,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,3,CRG_MLag_maxdeg3,Gap_Closed,139.5645616054535,2097.0,2097.0,0.0,2102.954282407408,,,2,364,2398,189,1.9669430255889893,132.63260984420776
2026-02-08T22:24:49.694015,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,4,Monolithic,TimeLimit,900.0148620605469,2097.0,2286.0,0.09012875536480687,4218.0,2580.718935684788,182565.0,,,,,,
2026-02-08T22:39:50.341329,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,4,CRG_VLag,Gap_Closed,80.42199110984802,2097.0,2097.0,0.0,2103.979670044166,,,2,199,1891,215,0.8747549057006836,74.8898651599884
2026-02-08T22:41:10.824476,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,4,CRG_MLag_maxdeg2,Gap_Closed,219.2661910057068,2097.0,2097.0,0.0,2103.979670044166,,,2,455,3689,294,5.291253089904785,208.72326040267944
2026-02-08T22:44:50.151413,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,20,4,CRG_MLag_maxdeg3,Gap_Closed,213.95123982429504,2097.0,2097.0,0.0,2103.979670044166,,,2,449,3794,396,6.695310115814209,202.08004784584045
2026-02-08T22:48:24.165443,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,0,Monolithic,TimeLimit,900.0211403369904,1929.0,2167.0,0.12337998963193364,4242.5,2456.9216686718446,176879.0,,,,,,
2026-02-08T23:03:24.789449,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,0,CRG_VLag,Gap_Closed,771.14648604393,1931.000000000003,1931.0,1.5307393996696099e-15,1970.1150141167243,,,5,653,5157,2094,10.695164203643799,754.9005346298218
2026-02-08T23:16:16.001372,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,0,CRG_MLag_maxdeg2,TimeLimit,900.954665184021,1931.0000000000266,1936.1958970501312,0.002683559580939473,1970.1150141167243,,,3,923,10090,1241,162.35696029663086,730.813250541687
2026-02-08T23:31:17.026322,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,0,CRG_MLag_maxdeg3,TimeLimit,901.727903842926,1931.0,1940.6314401042034,0.004963044453039601,1970.1150141167243,,,3,989,9640,1279,150.99688267707825,743.7806484699249
2026-02-08T23:46:18.828302,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,1,Monolithic,TimeLimit,900.0158433914185,1962.0,2127.0,0.08409785932721713,4156.5,2447.220863372601,160586.0,,,,,,
2026-02-09T00:01:19.485330,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,1,CRG_VLag,Gap_Closed,756.9272983074188,1963.0,1963.0,0.0,1987.2319818760952,,,6,724,5457,1075,11.741543054580688,739.6795477867126
2026-02-09T00:13:56.486889,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,1,CRG_MLag_maxdeg2,Gap_Closed,816.3643777370453,1963.0000000000312,1962.9999999999932,1.9343557717279616e-14,1987.2319818760952,,,3,1005,8637,772,64.61645293235779,743.987818479538
2026-02-09T00:27:32.919772,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,1,CRG_MLag_maxdeg3,Gap_Closed,462.46702885627747,1963.000000000069,1963.0,3.509639513973475e-14,1987.2319818760952,,,3,805,6993,710,37.34310221672058,418.9097189903259
2026-02-09T00:35:15.458411,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,2,Monolithic,TimeLimit,900.0119252204895,1940.0,2159.0,0.11288659793814433,4222.0,2459.2122289748318,131999.0,,,,,,
2026-02-09T00:50:16.142243,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,2,CRG_VLag,Gap_Closed,534.5932807922363,1942.0000000000023,1942.0,1.1708222216438315e-15,1968.6633990181265,,,4,625,5193,1275,10.75044298171997,518.2572257518768
2026-02-09T00:59:10.805156,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,2,CRG_MLag_maxdeg2,Gap_Closed,378.91734862327576,1942.0,1942.0000000000005,2.341644443287662e-16,1968.6633990181265,,,2,647,6573,550,48.03651237487793,324.99670028686523
2026-02-09T01:05:29.791914,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,2,CRG_MLag_maxdeg3,Gap_Closed,423.6781220436096,1942.0,1942.0,0.0,1968.6633990181265,,,3,724,7128,1165,55.485252141952515,362.5999174118042
2026-02-09T01:12:33.537354,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,3,Monolithic,TimeLimit,900.0202383995056,1926.0,2131.0,0.10643821391484942,4150.5,2431.8411583898214,160085.0,,,,,,
2026-02-09T01:27:34.160116,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,3,CRG_VLag,Gap_Closed,175.11839604377747,1926.0,1926.0,0.0,1949.010829116246,,,3,326,3190,1133,4.275119781494141,166.16445207595825
2026-02-09T01:30:29.348832,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,3,CRG_MLag_maxdeg2,Gap_Closed,509.1882929801941,1926.0000000000105,1926.0,5.430523920243341e-15,1949.010829116246,,,2,759,8228,687,60.04871916770935,442.44194197654724
2026-02-09T01:38:58.602885,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,3,CRG_MLag_maxdeg3,Gap_Closed,378.29670906066895,1926.0,1926.0,0.0,1949.010829116246,,,2,634,6516,700,38.41711926460266,334.31738471984863
2026-02-09T01:45:16.970266,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,4,Monolithic,TimeLimit,900.017573595047,1941.0,2148.0,0.10664605873261206,4218.0,2451.614949829327,148303.0,,,,,,
2026-02-09T02:00:17.625887,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,4,CRG_VLag,Gap_Closed,747.806747674942,1944.0,1944.0,0.0,1970.04078246833,,,5,664,5262,1440,12.049103736877441,730.4403431415558
2026-02-09T02:12:45.506312,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,4,CRG_MLag_maxdeg2,Gap_Closed,535.7116932868958,1944.0,1944.0,0.0,1970.04078246833,,,5,819,7313,698,61.20681023597717,468.2567205429077
2026-02-09T02:21:41.287485,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,30,4,CRG_MLag_maxdeg3,TimeLimit,900.9153654575348,1944.000000000013,1949.4184873328702,0.0027795403439877264,1970.04078246833,,,3,1100,10312,1204,108.6036696434021,784.61652302742
2026-02-09T02:36:42.273510,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,40,0,Monolithic,TimeLimit,900.0184705257416,1796.0,2062.0,0.14810690423162584,4242.5,2329.4850388503496,441450.0,,,,,,
2026-02-09T02:51:42.875939,lawn-100-70-37-252.lawn.gatech.edu,x86_64,bintree,15,100,40,0,CRG_VLag,TimeLimit,900.0895206928253,1814.0,1821.3712759661316,0.0040471023472254996,1846.9468089424404,,,4,730,6892,2349,32.778515577316284,861.9792206287384
